# entrypoint;comma-separated dependency paths relative to widgets/
brew/widget.lua;brew/policy.lua,brew/README.md,shared/text.lua
caffeinate/widget.lua;caffeinate/README.md
compositions/group_demo.lua;
compositions/popup-context-menu.lua;
compositions/wifi+vpn.lua;
github/widget.lua;github/README.md,shared/text.lua,assets/github.svg
gitlab/widget.lua;gitlab/README.md,shared/text.lua,assets/gitlab.svg
inbox/brew/widget.lua;inbox/brew/README.md,brew/policy.lua,shared/inbox.lua,shared/retry.lua,shared/text.lua,assets/brew.svg
inbox/demo/widget.lua;inbox/demo/README.md,assets/brew.svg,assets/github.svg,assets/gitlab.svg
inbox/github/widget.lua;inbox/github/README.md,shared/inbox.lua,shared/retry.lua,shared/text.lua,assets/github.svg
inbox/gitlab/widget.lua;inbox/gitlab/README.md,shared/inbox.lua,shared/retry.lua,shared/text.lua,assets/gitlab.svg
simple/context-menu.lua;
simple/network.lua;
simple/simple.lua;
tailscale/widget.lua;tailscale/README.md,shared/text.lua,assets/tailscale-active-exit-node.svg,assets/tailscale-active.svg,assets/tailscale-inactive.svg
wireguard/widget.lua;wireguard/README.md,shared/text.lua
